ID,Nama,Usia,Jenis_Kelamin,Kota,Pendapatan,Pengeluaran,Skor_Kredit,Jumlah_Pembelian,Status_Pernikahan,Tingkat_Pendidikan,Lama_Berlangganan_Bulan
1,Customer_1,56.0,Wanita,Bandung,8525633.0,12966248.0,,2.0,Belum Menikah,S3,21.0
2,Customer_2,69.0,Wanita,Medan,5244702.0,10824031.0,651.0,15.0,Cerai,S1,28.0
3,Customer_3,46.0,Pria,Bandung,15920739.0,,657.0,,Cerai,D3,40.0
4,Customer_4,32.0,Wanita,Medan,18727907.0,10711998.0,816.0,49.0,Menikah,,54.0
5,Customer_5,60.0,Wanita,Medan,10726890.0,,794.0,,Cerai,,54.0
6,Customer_6,25.0,Wanita,Semarang,11357956.0,12052829.0,385.0,,Belum Menikah,S2,1.0
7,Customer_7,38.0,Wanita,Jakarta,11204298.0,6068316.0,474.0,14.0,Cerai,S1,36.0
8,Customer_8,,Wanita,Jakarta,12451337.0,10067987.0,492.0,41.0,Cerai,,21.0
9,Customer_9,36.0,Pria,Surabaya,6386501.0,3656671.0,610.0,,Menikah,SMA,43.0
10,Customer_10,40.0,Wanita,Semarang,13367687.0,,418.0,25.0,Cerai,S3,35.0
11,Customer_11,,Pria,Medan,10395350.0,8145265.0,517.0,10.0,Cerai,D3,13.0
12,Customer_12,28.0,Wanita,Jakarta,7588334.0,10527171.0,726.0,21.0,Belum Menikah,,57.0
13,Customer_13,41.0,Pria,Medan,11464685.0,2783066.0,713.0,36.0,Menikah,S3,49.0
14,Customer_14,53.0,Pria,Jakarta,,11943231.0,413.0,12.0,Menikah,SMA,54.0
15,Customer_15,57.0,Wanita,Jakarta,11930264.0,6899856.0,444.0,27.0,Menikah,SMA,54.0
16,Customer_16,41.0,Wanita,Jakarta,13673774.0,8240779.0,837.0,40.0,Cerai,SMA,10.0
17,Customer_17,20.0,Wanita,Semarang,13440139.0,6055957.0,602.0,2.0,,S2,53.0
18,Customer_18,39.0,Pria,Bandung,5792427.0,8617488.0,644.0,13.0,Cerai,S3,44.0
19,Customer_19,19.0,Wanita,Medan,14309411.0,2597897.0,300.0,32.0,Cerai,,47.0
20,Customer_20,41.0,Pria,Semarang,8748035.0,5941237.0,446.0,31.0,Belum Menikah,D3,53.0
21,Customer_21,,Pria,Semarang,7390020.0,11161408.0,586.0,,Belum Menikah,S2,10.0
22,Customer_22,47.0,Pria,Semarang,5681719.0,,352.0,32.0,Belum Menikah,S1,
23,Customer_23,55.0,Wanita,Semarang,15583038.0,13911162.0,603.0,32.0,Belum Menikah,S3,13.0
24,Customer_24,19.0,Wanita,Semarang,12688053.0,5659985.0,,34.0,Belum Menikah,SMA,37.0
25,Customer_25,38.0,Pria,Surabaya,11887324.0,3902897.0,660.0,,Cerai,S3,38.0
26,Customer_26,50.0,Pria,Medan,,10019213.0,519.0,10.0,Cerai,D3,24.0
27,Customer_27,29.0,Wanita,Semarang,18863509.0,5576511.0,460.0,15.0,,S2,2.0
28,Customer_28,39.0,Pria,Medan,19591661.0,3163950.0,388.0,17.0,Cerai,S2,22.0
29,Customer_29,61.0,Wanita,Surabaya,9575716.0,2549148.0,458.0,40.0,Cerai,D3,17.0
30,Customer_30,42.0,Pria,Surabaya,5002324.0,4773707.0,788.0,18.0,Belum Menikah,S1,36.0
31,Customer_31,,Wanita,Medan,9262105.0,7068002.0,623.0,9.0,Cerai,S1,14.0
32,Customer_32,44.0,Pria,Jakarta,15715629.0,4773939.0,680.0,25.0,,S2,10.0
33,Customer_33,59.0,Wanita,Bandung,9671318.0,,,40.0,,S2,35.0
34,Customer_34,45.0,Pria,Jakarta,,,793.0,14.0,Menikah,SMA,25.0
35,Customer_35,33.0,Wanita,Jakarta,16799990.0,,318.0,25.0,Cerai,S1,3.0
36,Customer_36,32.0,Wanita,Jakarta,6578226.0,13133834.0,753.0,22.0,Menikah,D3,47.0
37,Customer_37,,Pria,Semarang,5427540.0,7155872.0,781.0,30.0,Cerai,S1,38.0
38,Customer_38,68.0,Pria,Surabaya,3318408.0,5177326.0,696.0,20.0,Menikah,SMA,17.0
39,Customer_39,61.0,Wanita,Jakarta,11856884.0,3554510.0,,21.0,Belum Menikah,,12.0
40,Customer_40,69.0,Pria,Surabaya,13543305.0,12219423.0,664.0,,Belum Menikah,S2,54.0
41,Customer_41,20.0,Wanita,Medan,,,630.0,32.0,Belum Menikah,SMA,52.0
42,Customer_42,54.0,Pria,Bandung,,12774986.0,643.0,46.0,Belum Menikah,D3,24.0
43,Customer_43,68.0,Wanita,Medan,7661029.0,6421590.0,754.0,49.0,Cerai,S2,
44,Customer_44,,Wanita,Medan,14149697.0,4534937.0,364.0,21.0,Menikah,S3,43.0
45,Customer_45,38.0,Wanita,Semarang,16757649.0,13546081.0,375.0,,Cerai,S2,25.0
